CCS PCH C Compiler, Version 5.118P, 47857               23-Mar-24 17:49
0142:  DATA 20,3D
0144:  DATA 2D,3E
0146:  DATA 25,75
0148:  DATA 00,00
014A:  DATA 45,6E
014C:  DATA 74,65
014E:  DATA 72,20
0150:  DATA 44,61
0152:  DATA 74,65
0154:  DATA 20,31
0156:  DATA 2D,33
0158:  DATA 31,00
015A:  DATA 20,44
015C:  DATA 61,74
015E:  DATA 65,20
0160:  DATA 3D,2D
0162:  DATA 3E,25
0164:  DATA 75,00
0166:  DATA 48,6F
0168:  DATA 75,72
016A:  DATA 73,2D
016C:  DATA 3E,25
016E:  DATA 75,00
0170:  DATA 20,4D
0172:  DATA 69,6E
0174:  DATA 2D,3E
0176:  DATA 00,00
0178:  DATA 20,20
017A:  DATA 57,42
017C:  DATA 39,49
017E:  DATA 58,53
0180:  DATA 20,55
0182:  DATA 54,43
0184:  DATA 20,43
0186:  DATA 4C,4F
0188:  DATA 43,4B
018A:  DATA 20,20
018C:  DATA 00,00
018E:  DATA 6D,6F
0190:  DATA 6E,74
0192:  DATA 68,20
0194:  DATA 3D,20
0196:  DATA 25,64
0198:  DATA 00,00
019A:  DATA 62,75
019C:  DATA 74,74
019E:  DATA 6F,6E
01A0:  DATA 20,48
01A2:  DATA 49,54
01A4:  DATA 21,21
01A6:  DATA 00,00
*
01D6:  TBLRD*+
01D8:  MOVF   FF5,F
01DA:  BZ    01F6
01DC:  MOVFF  FF6,49
01E0:  MOVFF  FF7,4A
01E4:  MOVF   FF5,W
01E6:  BTFSS  F9E.4
01E8:  BRA    01E6
01EA:  MOVWF  FAD
01EC:  MOVFF  49,FF6
01F0:  MOVFF  4A,FF7
01F4:  BRA    01D6
01F6:  RETURN 0
*
026A:  TBLRD*+
026C:  MOVFF  FF6,4A
0270:  MOVFF  FF7,4B
0274:  MOVF   FF5,W
0276:  BTFSS  F9E.4
0278:  BRA    0276
027A:  MOVWF  FAD
027C:  MOVFF  4A,FF6
0280:  MOVFF  4B,FF7
0284:  DECFSZ 49,F
0286:  BRA    026A
0288:  RETURN 0
028A:  MOVF   4C,W
028C:  CLRF   01
028E:  SUBWF  4B,W
0290:  BC    0298
0292:  MOVFF  4B,00
0296:  BRA    02B0
0298:  CLRF   00
029A:  MOVLW  08
029C:  MOVWF  4D
029E:  RLCF   4B,F
02A0:  RLCF   00,F
02A2:  MOVF   4C,W
02A4:  SUBWF  00,W
02A6:  BTFSC  FD8.0
02A8:  MOVWF  00
02AA:  RLCF   01,F
02AC:  DECFSZ 4D,F
02AE:  BRA    029E
02B0:  RETURN 0
02B2:  MOVF   01,W
02B4:  MOVFF  49,4B
02B8:  MOVLW  64
02BA:  MOVWF  4C
02BC:  RCALL  028A
02BE:  MOVFF  00,49
02C2:  MOVF   01,W
02C4:  MOVLW  30
02C6:  BNZ   02D6
02C8:  BTFSS  4A.1
02CA:  BRA    02E6
02CC:  BTFSC  4A.3
02CE:  BRA    02E6
02D0:  BTFSC  4A.4
02D2:  MOVLW  20
02D4:  BRA    02DC
02D6:  BCF    4A.3
02D8:  BCF    4A.4
02DA:  BSF    4A.0
02DC:  ADDWF  01,F
02DE:  MOVF   01,W
02E0:  BTFSS  F9E.4
02E2:  BRA    02E0
02E4:  MOVWF  FAD
02E6:  MOVFF  49,4B
02EA:  MOVLW  0A
02EC:  MOVWF  4C
02EE:  RCALL  028A
02F0:  MOVFF  00,49
02F4:  MOVF   01,W
02F6:  MOVLW  30
02F8:  BNZ   0306
02FA:  BTFSC  4A.3
02FC:  BRA    0310
02FE:  BTFSS  4A.0
0300:  BRA    0310
0302:  BTFSC  4A.4
0304:  MOVLW  20
0306:  ADDWF  01,F
0308:  MOVF   01,W
030A:  BTFSS  F9E.4
030C:  BRA    030A
030E:  MOVWF  FAD
0310:  MOVLW  30
0312:  ADDWF  49,F
0314:  MOVF   49,W
0316:  BTFSS  F9E.4
0318:  BRA    0316
031A:  MOVWF  FAD
031C:  RETURN 0
.................... 
.................... #list
.................... 
....................      #DEVICE ICD=TRUE
....................      #fuses NOWDT,NOLVP,XT                   
....................      #use delay(crystal=20mHz) 
*
01B0:  CLRF   FEA
01B2:  MOVLW  4A
01B4:  MOVWF  FE9
01B6:  MOVF   FEF,W
01B8:  BZ    01D4
01BA:  MOVLW  06
01BC:  MOVWF  01
01BE:  CLRF   00
01C0:  DECFSZ 00,F
01C2:  BRA    01C0
01C4:  DECFSZ 01,F
01C6:  BRA    01BE
01C8:  MOVLW  7B
01CA:  MOVWF  00
01CC:  DECFSZ 00,F
01CE:  BRA    01CC
01D0:  DECFSZ FEF,F
01D2:  BRA    01BA
01D4:  RETURN 0
....................      #USE RS232 (baud=9600,xmit=pin_c6,rcv=pin_c7,errors,stream=PCdata)
*
01A8:  BTFSS  F9E.4
01AA:  BRA    01A8
01AC:  MOVWF  FAD
01AE:  RETURN 0
*
0252:  BTFSS  F9E.5
0254:  BRA    0252
0256:  MOVFF  FAB,04
025A:  MOVFF  FAE,01
025E:  BTFSS  04.1
0260:  BRA    0266
0262:  BCF    FAB.4
0264:  BSF    FAB.4
0266:  GOTO   0AC4 (RETURN)
....................     //#use rs232(stream=PCdata,UART1,baud=9600)     
....................      #USE I2C(MASTER,I2C1,FORCE_SW,fast=30000)) //100k is max for RTC ds1307
*
031E:  MOVLW  08
0320:  MOVWF  01
0322:  MOVLW  19
0324:  MOVWF  00
0326:  DECFSZ 00,F
0328:  BRA    0326
032A:  BCF    F8B.3
032C:  BCF    F94.3
032E:  MOVLW  19
0330:  MOVWF  00
0332:  DECFSZ 00,F
0334:  BRA    0332
0336:  RLCF   49,F
0338:  BCF    F8B.4
033A:  BTFSC  FD8.0
033C:  BSF    F94.4
033E:  BTFSS  FD8.0
0340:  BCF    F94.4
0342:  BSF    F94.3
0344:  BTFSS  F82.3
0346:  BRA    0344
0348:  DECFSZ 01,F
034A:  BRA    0322
034C:  MOVLW  19
034E:  MOVWF  00
0350:  DECFSZ 00,F
0352:  BRA    0350
0354:  BCF    F8B.3
0356:  BCF    F94.3
0358:  NOP   
035A:  BSF    F94.4
035C:  MOVLW  19
035E:  MOVWF  00
0360:  DECFSZ 00,F
0362:  BRA    0360
0364:  MOVLW  19
0366:  MOVWF  00
0368:  DECFSZ 00,F
036A:  BRA    0368
036C:  BSF    F94.3
036E:  BTFSS  F82.3
0370:  BRA    036E
0372:  CLRF   01
0374:  MOVLW  19
0376:  MOVWF  00
0378:  DECFSZ 00,F
037A:  BRA    0378
037C:  BTFSC  F82.4
037E:  BSF    01.0
0380:  BCF    F8B.3
0382:  BCF    F94.3
0384:  BCF    F8B.4
0386:  BCF    F94.4
0388:  RETURN 0
....................      
....................       
....................       
....................       
....................       
.................... 
....................         #include <RTC_DS1307.h>   // driver for the DS1307 RTC
.................... 
....................   
....................    ///                                                                   /// 
....................    ///                                                                   ///
....................    ///       (0xD0) base address ds1307                                  ///
....................    ///       THIS DRIVER WORKS WITH A DS3231 MODULE ALSO                 ///
....................    ///                                                                   ///
....................    ///                                                                   ///  
....................       
....................               
....................        int8  second, minute, hour, date, month, year, day;
....................        int8  utc_hour;
....................        
....................     void ds1307_display(){
....................      // Convert BCD to decimal
....................         second = (second >> 4) * 10 + (second & 0x0F);
....................         minute = (minute >> 4) * 10 + (minute & 0x0F);
....................         hour =   (hour   >> 4) * 10 + (hour   & 0x0F);
....................         date =   (date   >> 4) * 10 + (date   & 0x0F);
....................         month =  (month  >> 4) * 10 + (month  & 0x0F);
....................         year =   (year   >> 4) * 10 + (year   & 0x0F);
....................      // End conversion
....................      
....................   // ******************************************************
....................   //   THIS SECTION PRINTS THE UTC TIME                   *
....................   // ******************************************************
....................   
....................  //print UTC hrs
....................              utc_hour = hour +6; 
....................              if (hour >17 && hour <25) {utc_hour = hour -18;}
....................           if (utc_hour<10){// add leading zero if hours <10   
....................                 putc (0xfe); 
....................                 putc (0x45); // cursor psn cmd
....................                 putc (0x17); // cursor psn
....................                 printf("0");
....................                 putc (0xfe);  // cursor psn cmd
....................                 putc (0x18);  // put the one's digit of the hours here
....................                 printf ("%u",utc_hour);
....................              } 
....................           if (utc_hour>9){ // if the hours is >10 then no leading zero's       
....................                putc (0xfe); 
....................                putc (0x45); // cursor psn cmd
....................                putc (0x17);  // cursor psn
....................                printf ("%u",utc_hour);
....................              } 
....................      
....................  //print UTC minutes    
....................           if (minute<10){  // add leading zero if hours <10
....................              putc (0xfe);  
....................              putc (0x45);  // cursor psn cmd
....................              putc (0x1a);  // cursor psn
....................              printf("0");             
....................              putc (0xfe);   
....................              putc (0x45);  // cursor psn cmd
....................              putc (0x1b);  // put the one's digit of the hours here
....................              printf ("%u",minute);
....................              } 
....................           if (minute>9){   // if the hours is >10 then no leading zero's
....................              putc (0xfe);  
....................              putc (0x45);  // cursor psn cmd
....................              putc (0x1a);  // cursor psn
....................              printf ("%u",minute);
....................              }  
....................         
....................   // ******************************************************
....................   //   THIS SECTION PRINTS THE CURRENT TIME               *
....................   // ******************************************************
....................   
....................  //print CT hrs    
....................           if (hour<10){    // add leading zero if hours <10
....................              putc (0xFE);  
....................              putc (0x45);  // cursor psn cmd
....................              putc (0x20);  // cursor psn
....................              printf("0");
....................              putc (0xFE);  // cursor psn
....................              putc (0x23);  // put the one's digit of the hours here
....................              printf ("%u",hour);
....................              } 
....................           if (hour>9){     // if the hours is >10 then no leading zero's
....................              putc (0xFE);  
....................              putc (0x45);  // cursor psn cmd
....................              putc (0x20);  // cursor psn
....................              printf ("%u",hour);
....................              } 
....................       
....................  //print CT minutes    
....................           if (minute<10){  // add leading zero if minutes <10
....................              putc (0xFE);  
....................              putc (0x45);  // cursor psn cmd
....................              putc (0x23);  // cursor psn
....................              printf("0");
....................              putc (0xFE);  
....................              putc (0x45);  // cursor psn cmd
....................              putc (0x24);  // put the one's digit of the minutes here
....................              printf ("%u",minute);
....................              } 
....................           if (minute>9){   // if the minutes is >10 then no leading zero's
....................              putc (0xFE);  
....................              putc (0x45);  // cursor psn cmd
....................              putc (0x23);  // cursor psn
....................              printf ("%u",minute);
....................              }   
.................... 
....................  //print seconds 
....................             
....................           if (second<10){  // add leading zero if seconds <10
....................              putc (0xFE);
....................              putc (0x45);  // cursor psn cmd
....................              putc (0x26);  // cursor psn             
....................              printf("0");
....................              putc (0xFE);  
....................              putc (0x45);  // cursor psn cmd
....................              putc (0x27);  // put the one's digit of the seconds here
....................              printf ("%u",second);
....................              } 
....................           if (second>9){   // if the seconds is >10 then no leading zero's
....................              putc (0xFE);  
....................              putc (0x45);  // cursor psn cmd
....................              putc (0x26);  // cursor psn
....................              printf ("%u",second);
....................              } 
.................... 
....................  //print day
....................              putc (0xFE);  
....................              putc (0x45);  // cursor psn cmd
....................              putc (0x59);  // cursor psn
....................              if (day==1){printf ("SUN");}
....................              if (day==2){printf ("MON");}
....................              if (day==3){printf ("TUE");}
....................              if (day==4){printf ("WED");}
....................              if (day==5){printf ("THU");}
....................              if (day==6){printf ("FRI");}
....................              if (day==7){printf ("SAT");}               
....................   //print month
....................              putc (0xFE);  
....................              putc (0x45);  // cursor psn cmd
....................              putc (0x5D);  // cursor psn            
....................              if (month==1){printf  ("JAN");}
....................              if (month==2){printf  ("FEB");}
....................              if (month==3){printf  ("MAR");}
....................              if (month==4){printf  ("APR");}
....................              if (month==5){printf  ("MAY");}
....................              if (month==6){printf  ("JUN");}
....................              if (month==7){printf  ("JUL");} 
....................              if (month==8){printf  ("AUG");}
....................              if (month==9){printf  ("SEP");}
....................              if (month==10){printf ("OCT");}
....................              if (month==11){printf ("NOV");}
....................              if (month==12){printf ("DEC");}             
....................   //print date            
....................              putc (0xFE);  
....................              putc (0x45);  // cursor psn cmd
....................              putc (0x60);  // cursor            
....................              printf (" %u  ",date);
....................              
....................        } //END ds1307_display  
....................      
....................     
....................     void write_Seconds()
....................       {
....................        i2c_start();
*
044A:  BSF    F94.4
044C:  MOVLW  19
044E:  MOVWF  00
0450:  DECFSZ 00,F
0452:  BRA    0450
0454:  BSF    F94.3
0456:  MOVLW  19
0458:  MOVWF  00
045A:  DECFSZ 00,F
045C:  BRA    045A
045E:  BCF    F8B.4
0460:  BCF    F94.4
0462:  MOVLW  19
0464:  MOVWF  00
0466:  DECFSZ 00,F
0468:  BRA    0466
046A:  BCF    F8B.3
046C:  BCF    F94.3
....................        i2c_write(0xD0); //base address ds1307
046E:  MOVLW  D0
0470:  MOVWF  49
0472:  RCALL  031E
....................        i2c_write(0);    //seconds address
0474:  CLRF   49
0476:  RCALL  031E
....................        i2c_write(0x00);  //seconds are set to zero (00)
0478:  CLRF   49
047A:  RCALL  031E
....................        i2c_stop();  
047C:  BCF    F94.4
047E:  NOP   
0480:  BSF    F94.3
0482:  BTFSS  F82.3
0484:  BRA    0482
0486:  MOVLW  19
0488:  MOVWF  00
048A:  DECFSZ 00,F
048C:  BRA    048A
048E:  BRA    0490
0490:  NOP   
0492:  BSF    F94.4
0494:  MOVLW  19
0496:  MOVWF  00
0498:  DECFSZ 00,F
049A:  BRA    0498
....................        delay_ms(10);
049C:  MOVLW  0A
049E:  MOVWF  4A
04A0:  RCALL  01B0
04A2:  GOTO   0780 (RETURN)
....................       }
....................      
....................     void Write_Minutes()
....................       {
....................        i2c_start();
*
03EA:  BSF    F94.4
03EC:  MOVLW  19
03EE:  MOVWF  00
03F0:  DECFSZ 00,F
03F2:  BRA    03F0
03F4:  BSF    F94.3
03F6:  MOVLW  19
03F8:  MOVWF  00
03FA:  DECFSZ 00,F
03FC:  BRA    03FA
03FE:  BCF    F8B.4
0400:  BCF    F94.4
0402:  MOVLW  19
0404:  MOVWF  00
0406:  DECFSZ 00,F
0408:  BRA    0406
040A:  BCF    F8B.3
040C:  BCF    F94.3
....................        i2c_write(0xD0);   //base address ds1307
040E:  MOVLW  D0
0410:  MOVWF  49
0412:  RCALL  031E
....................        i2c_write(0x01);   //minutes reg address
0414:  MOVLW  01
0416:  MOVWF  49
0418:  RCALL  031E
....................        i2c_write(minute); //set minutes reg to this value
041A:  MOVFF  06,49
041E:  RCALL  031E
....................        i2c_stop();
0420:  BCF    F94.4
0422:  NOP   
0424:  BSF    F94.3
0426:  BTFSS  F82.3
0428:  BRA    0426
042A:  MOVLW  19
042C:  MOVWF  00
042E:  DECFSZ 00,F
0430:  BRA    042E
0432:  BRA    0434
0434:  NOP   
0436:  BSF    F94.4
0438:  MOVLW  19
043A:  MOVWF  00
043C:  DECFSZ 00,F
043E:  BRA    043C
....................        delay_ms(10);
0440:  MOVLW  0A
0442:  MOVWF  4A
0444:  RCALL  01B0
....................        break;
0446:  GOTO   077E (RETURN)
....................       }
....................      
....................     void Write_Hours()
....................       {
....................        i2c_start();
*
038A:  BSF    F94.4
038C:  MOVLW  19
038E:  MOVWF  00
0390:  DECFSZ 00,F
0392:  BRA    0390
0394:  BSF    F94.3
0396:  MOVLW  19
0398:  MOVWF  00
039A:  DECFSZ 00,F
039C:  BRA    039A
039E:  BCF    F8B.4
03A0:  BCF    F94.4
03A2:  MOVLW  19
03A4:  MOVWF  00
03A6:  DECFSZ 00,F
03A8:  BRA    03A6
03AA:  BCF    F8B.3
03AC:  BCF    F94.3
....................        i2c_write(0xD0); //base address ds1307
03AE:  MOVLW  D0
03B0:  MOVWF  49
03B2:  RCALL  031E
....................        i2c_write(0x02); //hours reg address
03B4:  MOVLW  02
03B6:  MOVWF  49
03B8:  RCALL  031E
....................        i2c_write(hour); //set hours to this value
03BA:  MOVFF  07,49
03BE:  RCALL  031E
....................        i2c_stop();
03C0:  BCF    F94.4
03C2:  NOP   
03C4:  BSF    F94.3
03C6:  BTFSS  F82.3
03C8:  BRA    03C6
03CA:  MOVLW  19
03CC:  MOVWF  00
03CE:  DECFSZ 00,F
03D0:  BRA    03CE
03D2:  BRA    03D4
03D4:  NOP   
03D6:  BSF    F94.4
03D8:  MOVLW  19
03DA:  MOVWF  00
03DC:  DECFSZ 00,F
03DE:  BRA    03DC
....................        delay_ms(10);
03E0:  MOVLW  0A
03E2:  MOVWF  4A
03E4:  RCALL  01B0
....................        break;
03E6:  GOTO   06BE (RETURN)
....................       }
....................        
....................     void Write_Days()
....................       {
....................        i2c_start();
*
04A6:  BSF    F94.4
04A8:  MOVLW  19
04AA:  MOVWF  00
04AC:  DECFSZ 00,F
04AE:  BRA    04AC
04B0:  BSF    F94.3
04B2:  MOVLW  19
04B4:  MOVWF  00
04B6:  DECFSZ 00,F
04B8:  BRA    04B6
04BA:  BCF    F8B.4
04BC:  BCF    F94.4
04BE:  MOVLW  19
04C0:  MOVWF  00
04C2:  DECFSZ 00,F
04C4:  BRA    04C2
04C6:  BCF    F8B.3
04C8:  BCF    F94.3
....................        i2c_write(0xD0); //base address ds1307
04CA:  MOVLW  D0
04CC:  MOVWF  49
04CE:  RCALL  031E
....................        i2c_write(0x03); //days reg address
04D0:  MOVLW  03
04D2:  MOVWF  49
04D4:  RCALL  031E
....................        i2c_write(day);  //set days reg to this value
04D6:  MOVFF  0B,49
04DA:  RCALL  031E
....................        i2c_stop(); 
04DC:  BCF    F94.4
04DE:  NOP   
04E0:  BSF    F94.3
04E2:  BTFSS  F82.3
04E4:  BRA    04E2
04E6:  MOVLW  19
04E8:  MOVWF  00
04EA:  DECFSZ 00,F
04EC:  BRA    04EA
04EE:  BRA    04F0
04F0:  NOP   
04F2:  BSF    F94.4
04F4:  MOVLW  19
04F6:  MOVWF  00
04F8:  DECFSZ 00,F
04FA:  BRA    04F8
....................        delay_ms(10);
04FC:  MOVLW  0A
04FE:  MOVWF  4A
0500:  RCALL  01B0
....................        break;
0502:  GOTO   084C (RETURN)
....................       }
.................... 
....................     void Write_Date()
....................       {
....................        i2c_start();
*
0566:  BSF    F94.4
0568:  MOVLW  19
056A:  MOVWF  00
056C:  DECFSZ 00,F
056E:  BRA    056C
0570:  BSF    F94.3
0572:  MOVLW  19
0574:  MOVWF  00
0576:  DECFSZ 00,F
0578:  BRA    0576
057A:  BCF    F8B.4
057C:  BCF    F94.4
057E:  MOVLW  19
0580:  MOVWF  00
0582:  DECFSZ 00,F
0584:  BRA    0582
0586:  BCF    F8B.3
0588:  BCF    F94.3
....................        i2c_write(0xD0); //base address ds1307
058A:  MOVLW  D0
058C:  MOVWF  49
058E:  RCALL  031E
....................        i2c_write(0x04); //date reg address
0590:  MOVLW  04
0592:  MOVWF  49
0594:  RCALL  031E
....................        i2c_write(date); //set date reg to this value
0596:  MOVFF  08,49
059A:  RCALL  031E
....................        i2c_stop(); 
059C:  BCF    F94.4
059E:  NOP   
05A0:  BSF    F94.3
05A2:  BTFSS  F82.3
05A4:  BRA    05A2
05A6:  MOVLW  19
05A8:  MOVWF  00
05AA:  DECFSZ 00,F
05AC:  BRA    05AA
05AE:  BRA    05B0
05B0:  NOP   
05B2:  BSF    F94.4
05B4:  MOVLW  19
05B6:  MOVWF  00
05B8:  DECFSZ 00,F
05BA:  BRA    05B8
....................        delay_ms(10);
05BC:  MOVLW  0A
05BE:  MOVWF  4A
05C0:  RCALL  01B0
....................        break;
05C2:  GOTO   09B0 (RETURN)
....................       }
.................... 
....................     void Write_Months()
....................       {
....................        i2c_start();
*
0506:  BSF    F94.4
0508:  MOVLW  19
050A:  MOVWF  00
050C:  DECFSZ 00,F
050E:  BRA    050C
0510:  BSF    F94.3
0512:  MOVLW  19
0514:  MOVWF  00
0516:  DECFSZ 00,F
0518:  BRA    0516
051A:  BCF    F8B.4
051C:  BCF    F94.4
051E:  MOVLW  19
0520:  MOVWF  00
0522:  DECFSZ 00,F
0524:  BRA    0522
0526:  BCF    F8B.3
0528:  BCF    F94.3
....................        i2c_write(0xD0); //base address ds1307
052A:  MOVLW  D0
052C:  MOVWF  49
052E:  RCALL  031E
....................        i2c_write(0x05); //months reg address
0530:  MOVLW  05
0532:  MOVWF  49
0534:  RCALL  031E
....................        i2c_write(month);//set months reg to this value
0536:  MOVFF  09,49
053A:  RCALL  031E
....................        i2c_stop(); 
053C:  BCF    F94.4
053E:  NOP   
0540:  BSF    F94.3
0542:  BTFSS  F82.3
0544:  BRA    0542
0546:  MOVLW  19
0548:  MOVWF  00
054A:  DECFSZ 00,F
054C:  BRA    054A
054E:  BRA    0550
0550:  NOP   
0552:  BSF    F94.4
0554:  MOVLW  19
0556:  MOVWF  00
0558:  DECFSZ 00,F
055A:  BRA    0558
....................        delay_ms(10);
055C:  MOVLW  0A
055E:  MOVWF  4A
0560:  RCALL  01B0
....................        break;
0562:  GOTO   0902 (RETURN)
....................       }
....................   
....................     void Write_Years()
....................       {
....................        i2c_start();
....................        i2c_write(0xD0); //base address ds1307
....................        i2c_write(0x06); //year reg address
....................        i2c_write(year); //set year reg to this value
....................        i2c_stop();
....................        delay_ms(10);
....................       }
....................   
....................     void Read_All_RTC_Regs() 
....................       { 
....................        i2c_start();                  // Start I2C protocol
....................        i2c_write(0xD0);              // DS1307 address
....................        i2c_write(0);                 // Send register address
....................        i2c_start();                  // Restart I2C
....................        i2c_write(0xD1);              // Initialize data read
....................        second = i2c_read(1);         // Read seconds from register 0
....................        minute = i2c_read(1);         // Read minutes from register 1
....................        hour   = i2c_read(1);         // Read hour from register 2
....................        day    = i2c_read(1);         // Read day from register 3
....................        date   = i2c_read(1);         // Read date from register 4
....................        month  = i2c_read(1);         // Read month from register 5
....................        year   = i2c_read(0);         // Read year from register 6
....................        i2c_stop();                   // Stop I2C protocol
....................        ds1307_display();             // Display time & calendar
....................        delay_ms(100);                // This delay stops the LCD fom flashing
....................       }//end read_All_RTC_Regs       
....................       
....................     void Read_All_RTC_Regs_At_Start() //read all ds1307 regs without display
....................       { 
....................        i2c_start();                  // Start I2C protocol
....................        i2c_write(0xD0);              // DS1307 address
....................        i2c_write(0);                 // Send register address
....................        i2c_start();                  // Restart I2C
....................        i2c_write(0xD1);              // Initialize data read
....................        second = i2c_read(1);         // Read seconds from register 0
....................        minute = i2c_read(1);         // Read minuts from register 1
....................        hour   = i2c_read(1);         // Read hour from register 2
....................        day    = i2c_read(1);         // Read day from register 3
....................        date   = i2c_read(1);         // Read date from register 4
....................        month  = i2c_read(1);         // Read month from register 5
....................        year   = i2c_read(0);         // Read year from register 6
....................        i2c_stop(); // Stop I2C protocol
....................        delay_ms(10);                // This delay stops the LCD fom flashing
....................       }//end read_All_RTC_Regs_At_Start    
....................       
....................   
.................... 
....................         #include <manual_set_time.h>
.................... 
....................     
....................       
.................... 
....................    
....................    /// This file is used to read the thumbwheel switch and 3 push buttons  /// 
....................    /// Start PB Increment PB Save PB                                       ///
....................    /// The seconds are zeroed when the minutes are entered                 ///
....................    ///                                                                     ///
....................    /// All the inputs are pulled up high so all the true input data is     ///
....................    /// tested as Low = true. Only the first 3 bits of the thumbwheel       ///
